"V1";"V2";"V3";"V4";"V5";"V6"
" 6";"  9";" 66.67";" 2.083";"cover";"1.488998e-01"
" 6";"  9";" 66.67";" 2.083";"model";"1.488998e-01"
" 6";"  9";" 66.67";" 2.083";"insight";"1.488998e-01"
" 6";"  9";" 66.67";" 2.083";"act";"1.488998e-01"
"*****";"*";"*";"*";"*";"*"
" 98";"152";" 64.47";"36.076";"i";"1.897228e-09"
"124";"205";" 60.49";"35.502";"as";"2.548477e-09"
" 50";" 64";" 78.12";"35.304";"we";"2.821073e-09"
"182";"332";" 54.82";"34.552";"a";"4.149747e-09"
"138";"240";" 57.50";"30.599";"that";"3.172212e-08"
" 88";"141";" 62.41";"26.842";"it";"2.208258e-07"
" 18";" 19";" 94.74";"21.307";"out";"3.913679e-06"
" 38";" 52";" 73.08";"20.664";"what";"5.474583e-06"
" 30";" 39";" 76.92";"19.346";"other";"1.090735e-05"
" 61";" 96";" 63.54";"19.023";"be";"1.291190e-05"
" 16";" 17";" 94.12";"18.558";"know";"1.647695e-05"
" 68";"112";" 60.71";"16.931";"an";"3.877206e-05"
" 37";" 53";" 69.81";"16.761";"have";"4.238779e-05"
"107";"194";" 55.15";"15.905";"for";"6.660016e-05"
" 49";" 78";" 62.82";"13.996";"from";"1.831559e-04"
" 21";" 27";" 77.78";"13.838";"has";"1.992935e-04"
" 42";" 65";" 64.62";"13.602";"this";"2.259600e-04"
" 16";" 19";" 84.21";"13.520";"etc";"2.360952e-04"
" 17";" 21";" 80.95";"12.709";"see";"3.638752e-04"
" 17";" 21";" 80.95";"12.709";"something";"3.638752e-04"
" 42";" 66";" 63.64";"12.608";"more";"3.841878e-04"
"161";"320";" 50.31";"12.388";"is";"4.320951e-04"
" 21";" 28";" 75.00";"12.167";"different";"4.864204e-04"
" 25";" 35";" 71.43";"12.124";"just";"4.977487e-04"
" 13";" 15";" 86.67";"11.917";"g";"5.563372e-04"
" 40";" 63";" 63.49";"11.814";"my";"5.879138e-04"
" 11";" 12";" 91.67";"11.792";"consider";"5.948493e-04"
" 19";" 25";" 76.00";"11.504";"when";"6.944597e-04"
" 34";" 52";" 65.38";"11.447";"do";"7.159421e-04"
" 14";" 17";" 82.35";"11.000";"even";"9.111533e-04"
" 39";" 62";" 62.90";"10.952";"at";"9.351808e-04"
" 68";"120";" 56.67";"10.940";"are";"9.410100e-04"
" 17";" 22";" 77.27";"10.873";"e";"9.755736e-04"
" 17";" 22";" 77.27";"10.873";"s";"9.755736e-04"
" 17";" 22";" 77.27";"10.873";"many";"9.755736e-04"
" 25";" 36";" 69.44";"10.806";"who";"1.011532e-03"
"  8";"  8";"100.00";"10.724";"myself";"1.057364e-03"
" 12";" 14";" 85.71";"10.628";"example";"1.114076e-03"
" 18";" 24";" 75.00";"10.370";"being";"1.280657e-03"
" 22";" 31";" 70.97";"10.334";"such";"1.305892e-03"
" 76";"138";" 55.07";"10.115";"or";"1.471029e-03"
" 56";" 97";" 57.73";" 9.905";"not";"1.648723e-03"
" 49";" 83";" 59.04";" 9.826";"but";"1.720982e-03"
"216";"456";" 47.37";" 9.383";"to";"2.190575e-03"
"  7";"  7";"100.00";" 9.371";"over";"2.204582e-03"
" 11";" 13";" 84.62";" 9.354";"best";"2.224484e-03"
" 27";" 41";" 65.85";" 9.259";"their";"2.343650e-03"
"  9";" 10";" 90.00";" 9.140";"able";"2.500865e-03"
" 43";" 72";" 59.72";" 9.114";"can";"2.536253e-03"
" 14";" 18";" 77.78";" 9.109";"there";"2.543050e-03"
" 44";" 74";" 59.46";" 9.103";"about";"2.552003e-03"
" 18";" 25";" 72.00";" 8.885";"than";"2.875718e-03"
" 15";" 20";" 75.00";" 8.593";"still";"3.373673e-03"
" 12";" 15";" 80.00";" 8.556";"should";"3.443404e-03"
" 12";" 15";" 80.00";" 8.556";"am";"3.443404e-03"
" 12";" 15";" 80.00";" 8.556";"become";"3.443404e-03"
" 38";" 63";" 60.32";" 8.438";"our";"3.674515e-03"
" 62";"112";" 55.36";" 8.241";"on";"4.094380e-03"
" 16";" 22";" 72.73";" 8.181";"like";"4.233294e-03"
" 10";" 12";" 83.33";" 8.100";"might";"4.426819e-03"
"  6";"  6";"100.00";" 8.021";"i_ll";"4.623356e-03"
"  6";"  6";"100.00";" 8.021";"get";"4.623356e-03"
"  6";"  6";"100.00";" 8.021";"does";"4.623356e-03"
" 13";" 17";" 76.47";" 7.958";"you";"4.788272e-03"
" 36";" 60";" 60.00";" 7.710";"also";"5.491610e-03"
" 42";" 72";" 58.33";" 7.664";"me";"5.634295e-03"
" 18";" 26";" 69.23";" 7.571";"if";"5.932516e-03"
" 19";" 28";" 67.86";" 7.342";"so";"6.734586e-03"
" 87";"168";" 51.79";" 6.869";"with";"8.768815e-03"
" 12";" 16";" 75.00";" 6.837";"because";"8.931148e-03"
"  5";"  5";"100.00";" 6.675";"although";"9.776595e-03"
" 25";" 40";" 62.50";" 6.568";"those";"1.038505e-02"
" 13";" 18";" 72.22";" 6.432";"could";"1.120852e-02"
" 19";" 29";" 65.52";" 6.250";"it_s";"1.242267e-02"
" 14";" 20";" 70.00";" 6.118";"i_m";"1.337889e-02"
" 14";" 20";" 70.00";" 6.118";"don_t";"1.337889e-02"
" 11";" 15";" 73.33";" 5.751";"allows";"1.647786e-02"
" 11";" 15";" 73.33";" 5.751";"together";"1.647786e-02"
"  8";" 10";" 80.00";" 5.665";"was";"1.730850e-02"
"  8";" 10";" 80.00";" 5.665";"done";"1.730850e-02"
"  8";" 10";" 80.00";" 5.665";"why";"1.730850e-02"
"  8";" 10";" 80.00";" 5.665";"around";"1.730850e-02"
"  8";" 10";" 80.00";" 5.665";"across";"1.730850e-02"
" 32";" 55";" 58.18";" 5.596";"which";"1.800502e-02"
" 17";" 26";" 65.38";" 5.514";"used";"1.886698e-02"
" 12";" 17";" 70.59";" 5.407";"now";"2.005744e-02"
"  4";"  4";"100.00";" 5.333";"sometimes";"2.092750e-02"
"  4";"  4";"100.00";" 5.333";"seem";"2.092750e-02"
"  4";"  4";"100.00";" 5.333";"going";"2.092750e-02"
"  4";"  4";"100.00";" 5.333";"currently";"2.092750e-02"
" 19";" 30";" 63.33";" 5.280";"would";"2.157674e-02"
"  6";"  7";" 85.71";" 5.263";"each";"2.178665e-02"
"  6";"  7";" 85.71";" 5.263";"useful";"2.178665e-02"
"  6";"  7";" 85.71";" 5.263";"no";"2.178665e-02"
"  6";"  7";" 85.71";" 5.263";"last";"2.178665e-02"
" 13";" 19";" 68.42";" 5.145";"will";"2.330775e-02"
" 23";" 38";" 60.53";" 5.026";"one";"2.496824e-02"
" 14";" 21";" 66.67";" 4.943";"some";"2.619391e-02"
" 29";" 50";" 58.00";" 4.930";"how";"2.639956e-02"
" 29";" 50";" 58.00";" 4.930";"all";"2.639956e-02"
" 15";" 23";" 65.22";" 4.785";"doing";"2.871253e-02"
" 44";" 81";" 54.32";" 4.766";"make";"2.902635e-02"
" 50";" 94";" 53.19";" 4.574";"by";"3.246279e-02"
"  7";"  9";" 77.78";" 4.498";"least";"3.393023e-02"
"  7";"  9";" 77.78";" 4.498";"happens";"3.393023e-02"
" 11";" 16";" 68.75";" 4.427";"while";"3.536906e-02"
" 20";" 33";" 60.61";" 4.373";"well";"3.650873e-02"
" 12";" 18";" 66.67";" 4.219";"much";"3.996718e-02"
"  8";" 11";" 72.73";" 4.028";"really";"4.474249e-02"
"  5";"  6";" 83.33";" 4.017";"were";"4.505427e-02"
"  5";"  6";" 83.33";" 4.017";"else";"4.505427e-02"
"  5";"  6";" 83.33";" 4.017";"always";"4.505427e-02"
"  5";"  6";" 83.33";" 4.017";"having";"4.505427e-02"
"  3";"  3";"100.00";" 3.994";"plus";"4.565846e-02"
"  3";"  3";"100.00";" 3.994";"look";"4.565846e-02"
"  3";"  3";"100.00";" 3.994";"isn_t";"4.565846e-02"
"  3";"  3";"100.00";" 3.994";"entirely";"4.565846e-02"
"  3";"  3";"100.00";" 3.994";"certain";"4.565846e-02"
"  3";"  3";"100.00";" 3.994";"already";"4.565846e-02"
"  3";"  3";"100.00";" 3.994";"almost";"4.565846e-02"
"  9";" 13";" 69.23";" 3.717";"same";"5.385505e-02"
"  9";" 13";" 69.23";" 3.717";"under";"5.385505e-02"
" 19";" 32";" 59.38";" 3.663";"they";"5.562154e-02"
" 24";" 42";" 57.14";" 3.639";"between";"5.644454e-02"
" 22";" 38";" 57.89";" 3.631";"its";"5.672761e-02"
" 10";" 15";" 66.67";" 3.501";"said";"6.131645e-02"
" 10";" 15";" 66.67";" 3.501";"better";"6.131645e-02"
"  6";"  8";" 75.00";" 3.381";"cannot";"6.596577e-02"
"  6";"  8";" 75.00";" 3.381";"want";"6.596577e-02"
"  6";"  8";" 75.00";" 3.381";"anyone";"6.596577e-02"
" 11";" 17";" 64.71";" 3.347";"own";"6.730973e-02"
" 12";" 19";" 63.16";" 3.236";"most";"7.204405e-02"
"146";"312";" 46.79";" 3.197";"in";"7.377934e-02"
" 20";" 35";" 57.14";" 3.002";"us";"8.315746e-02"
"  4";"  5";" 80.00";" 2.813";"especially";"9.350282e-02"
"  4";"  5";" 80.00";" 2.813";"perhaps";"9.350282e-02"
"  4";"  5";" 80.00";" 2.813";"once";"9.350282e-02"
"  4";"  5";" 80.00";" 2.813";"gives";"9.350282e-02"
"  4";"  5";" 80.00";" 2.813";"given";"9.350282e-02"
"  9";" 14";" 64.29";" 2.640";"been";"1.042020e-01"
" 10";" 16";" 62.50";" 2.539";"1";"1.110398e-01"
" 20";" 36";" 55.56";" 2.437";"within";"1.184717e-01"
"  6";"  9";" 66.67";" 2.083";"come";"1.488998e-01"
"  6";"  9";" 66.67";" 2.083";"two";"1.488998e-01"
"  6";"  9";" 66.67";" 2.083";"believe";"1.488998e-01"
"*";"*";"*";"*";"*";"*"
"84";"159";"52.83";"8.011";"*year_2011-01-01";"0.004650665"
"13";" 20";"65.00";"4.063";"*year_2009-01-01";"0.043844232"
"**";"classe";"2";"**";"";""
"****";"84";"735";"11.43";"****";""
"22";" 33";" 66.67";"104.149";"answer";"1.876399e-24"
"42";"104";" 40.38";"100.342";"question";"1.282073e-23"
"19";" 27";" 70.37";" 96.201";"ask";"1.037990e-22"
" 7";"  8";" 87.50";" 46.238";"improve";"1.047179e-11"
"18";" 44";" 40.91";" 40.183";"inquiry";"2.312050e-10"
" 7";"  9";" 77.78";" 39.626";"http";"3.075776e-10"
" 9";" 14";" 64.29";" 39.391";"source";"3.468136e-10"
" 4";"  4";"100.00";" 31.170";"pose";"2.364362e-08"
" 9";" 18";" 50.00";" 27.120";"opportunity";"1.912289e-07"
"17";" 52";" 32.69";" 24.996";"humanistic";"5.746135e-07"
" 5";"  8";" 62.50";" 20.841";"simple";"4.990970e-06"
" 5";"  9";" 55.56";" 17.527";"great";"2.832052e-05"
" 6";" 13";" 46.15";" 15.765";"interpretation";"7.170974e-05"
" 5";" 10";" 50.00";" 14.900";"interpret";"1.133446e-04"
" 4";"  7";" 57.14";" 14.591";"lead";"1.335813e-04"
" 6";" 15";" 40.00";" 12.349";"perspective";"4.412723e-04"
" 4";"  8";" 50.00";" 11.887";"historical";"5.651339e-04"
" 3";"  5";" 60.00";" 11.733";"complex";"6.140013e-04"
" 3";"  5";" 60.00";" 11.733";"tradition";"6.140013e-04"
" 3";"  5";" 60.00";" 11.733";"blog";"6.140013e-04"
" 5";" 12";" 41.67";" 11.019";"broad";"9.016868e-04"
" 2";"  3";" 66.67";"  9.080";"interrogate";"2.584098e-03"
" 2";"  3";" 66.67";"  9.080";"historically";"2.584098e-03"
" 2";"  3";" 66.67";"  9.080";"figure";"2.584098e-03"
" 2";"  3";" 66.67";"  9.080";"effective";"2.584098e-03"
" 2";"  3";" 66.67";"  9.080";"distribute";"2.584098e-03"
" 3";"  6";" 50.00";"  8.891";"break";"2.865595e-03"
" 3";"  6";" 50.00";"  8.891";"www";"2.865595e-03"
" 3";"  6";" 50.00";"  8.891";"rethink";"2.865595e-03"
" 3";"  7";" 42.86";"  6.896";"pursue";"8.637315e-03"
" 3";"  7";" 42.86";"  6.896";"reflect";"8.637315e-03"
" 3";"  7";" 42.86";"  6.896";"constantly";"8.637315e-03"
" 3";"  7";" 42.86";"  6.896";"combination";"8.637315e-03"
" 7";" 26";" 26.92";"  6.393";"concern";"1.145906e-02"
" 2";"  4";" 50.00";"  5.911";"moment";"1.504490e-02"
" 2";"  4";" 50.00";"  5.911";"late";"1.504490e-02"
" 2";"  4";" 50.00";"  5.911";"redefine";"1.504490e-02"
" 2";"  4";" 50.00";"  5.911";"incorporation";"1.504490e-02"
" 4";" 12";" 33.33";"  5.783";"offer";"1.618575e-02"
" 6";" 22";" 27.27";"  5.624";"change";"1.771253e-02"
" 3";"  8";" 37.50";"  5.431";"give";"1.978133e-02"
" 4";" 13";" 30.77";"  4.890";"transform";"2.700536e-02"
" 4";" 13";" 30.77";"  4.890";"dissemination";"2.700536e-02"
" 2";"  5";" 40.00";"  4.060";"critique";"4.391372e-02"
" 2";"  5";" 40.00";"  4.060";"website";"4.391372e-02"
" 2";"  5";" 40.00";"  4.060";"relevant";"4.391372e-02"
" 9";" 44";" 20.45";"  3.767";"culture";"5.228174e-02"
"10";" 51";" 19.61";"  3.622";"methodology";"5.702125e-02"
" 3";" 10";" 30.00";"  3.454";"day";"6.308917e-02"
" 3";" 10";" 30.00";"  3.454";"corpus";"6.308917e-02"
"19";"116";" 16.38";"  3.335";"way";"6.781620e-02"
" 2";"  6";" 33.33";"  2.867";"component";"9.038550e-02"
" 3";" 11";" 27.27";"  2.769";"context";"9.607896e-02"
"13";" 76";" 17.11";"  2.698";"medium";"1.004434e-01"
" 8";" 42";" 19.05";"  2.555";"intersection";"1.099752e-01"
" 3";" 12";" 25.00";"  2.220";"society";"1.362588e-01"
" 3";" 12";" 25.00";"  2.220";"potential";"1.362588e-01"
" 3";" 12";" 25.00";"  2.220";"specific";"1.362588e-01"
" 2";"  7";" 28.57";"  2.052";"necessarily";"1.520265e-01"
"*****";"*";"*";"*";"*";"*"
" 3";"  3";"100.00";"23.345";"com";"1.353748e-06"
" 3";"  4";" 75.00";"16.057";"far";"6.145932e-05"
"29";"158";" 18.35";" 9.537";"new";"2.013260e-03"
" 3";"  6";" 50.00";" 8.891";"whatever";"2.865595e-03"
" 3";"  6";" 50.00";" 8.891";"i_ve";"2.865595e-03"
" 9";" 35";" 25.71";" 7.409";"us";"6.488850e-03"
"63";"456";" 13.82";" 6.763";"to";"9.306134e-03"
" 5";" 16";" 31.25";" 6.348";"old";"1.174887e-02"
" 4";" 14";" 28.57";" 4.143";"been";"4.179618e-02"
" 2";"  5";" 40.00";" 4.060";"too";"4.391372e-02"
" 2";"  5";" 40.00";" 4.060";"thus";"4.391372e-02"
" 2";"  5";" 40.00";" 4.060";"instead";"4.391372e-02"
" 2";"  5";" 40.00";" 4.060";"doesn_t";"4.391372e-02"
" 2";"  7";" 28.57";" 2.052";"re";"1.520265e-01"
" 2";"  7";" 28.57";" 2.052";"since";"1.520265e-01"
"*";"*";"*";"*";"*";"*"
"32";"227";"14.1";"2.31";"*year_2012-01-01";"0.1285283"
"**";"classe";"3";"**";"";""
"****";"335";"735";"45.58";"****";""
"295";"554";" 53.25";"53.368";"humanity";"2.766296e-13"
"143";"217";" 65.90";"51.257";"research";"8.104138e-13"
" 53";" 67";" 79.10";"33.406";"application";"7.479007e-09"
" 18";" 22";" 81.82";"12.008";"collaborative";"5.297669e-04"
" 69";"116";" 59.48";"10.736";"method";"1.050789e-03"
" 45";" 72";" 62.50";" 9.214";"teach";"2.401171e-03"
"131";"246";" 53.25";" 8.778";"technology";"3.048550e-03"
" 27";" 40";" 67.50";" 8.196";"develop";"4.199087e-03"
"  9";" 10";" 90.00";" 8.065";"facilitate";"4.512545e-03"
"  8";"  9";" 88.89";" 6.891";"presentation";"8.665355e-03"
"  8";"  9";" 88.89";" 6.891";"intersect";"8.665355e-03"
" 30";" 47";" 63.83";" 6.743";"computational";"9.410536e-03"
" 11";" 14";" 78.57";" 6.263";"innovative";"1.232688e-02"
"  5";"  5";"100.00";" 6.011";"ict";"1.421664e-02"
"  5";"  5";"100.00";" 6.011";"evolution";"1.421664e-02"
"  5";"  5";"100.00";" 6.011";"imply";"1.421664e-02"
"  7";"  8";" 87.50";" 5.730";"address";"1.667280e-02"
"  8";" 10";" 80.00";" 4.843";"inform";"2.776375e-02"
" 19";" 29";" 65.52";" 4.839";"resource";"2.782265e-02"
"  4";"  4";"100.00";" 4.802";"reflexive";"2.842253e-02"
"  4";"  4";"100.00";" 4.802";"easy";"2.842253e-02"
" 11";" 15";" 73.33";" 4.756";"mode";"2.920379e-02"
" 15";" 22";" 68.18";" 4.671";"technique";"3.066929e-02"
"  6";"  7";" 85.71";" 4.590";"aim";"3.216287e-02"
" 16";" 24";" 66.67";" 4.448";"base";"3.493737e-02"
" 13";" 19";" 68.42";" 4.103";"collaboration";"4.280821e-02"
"  3";"  3";"100.00";" 3.597";"theoretically";"5.789194e-02"
"  3";"  3";"100.00";" 3.597";"interdisciplinarity";"5.789194e-02"
"  3";"  3";"100.00";" 3.597";"employ";"5.789194e-02"
"  3";"  3";"100.00";" 3.597";"developer";"5.789194e-02"
"  3";"  3";"100.00";" 3.597";"accessibility";"5.789194e-02"
"  8";" 11";" 72.73";" 3.318";"investigate";"6.851115e-02"
"  8";" 11";" 72.73";" 3.318";"advance";"6.851115e-02"
" 13";" 20";" 65.00";" 3.127";"enable";"7.702885e-02"
"  9";" 13";" 69.23";" 2.985";"dissemination";"8.404837e-02"
"  4";"  5";" 80.00";" 2.405";"liberal";"1.209671e-01"
"  4";"  5";" 80.00";" 2.405";"interconnect";"1.209671e-01"
"  4";"  5";" 80.00";" 2.405";"integration";"1.209671e-01"
"  4";"  5";" 80.00";" 2.405";"gather";"1.209671e-01"
"  4";"  5";" 80.00";" 2.405";"assist";"1.209671e-01"
" 26";" 46";" 56.52";" 2.369";"scholar";"1.237473e-01"
"  8";" 12";" 66.67";" 2.187";"specific";"1.391619e-01"
" 16";" 27";" 59.26";" 2.115";"creation";"1.458552e-01"
"  9";" 14";" 64.29";" 2.014";"result";"1.558914e-01"
"*****";"*";"*";"*";"*";"*"
"70";"122";"57.38";"8.210";"use";"0.004166431"
" 9";" 12";"75.00";"4.257";"further";"0.039081210"
" 5";"  6";"83.33";"3.476";"associated";"0.062249274"
"*";"*";"*";"*";"*";"*"
"124";"227";"54.63";"10.838";"*year_2012-01-01";"0.000994246"
