"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5";"classe 6";"classe 7";"classe 8";"classe 9";"classe 10";"classe 11";"classe 12";"classe 13"
"etc";-1,086;2,55;10,18;0,024;2,347;-0,03;-0,183;-1,147;0,444;-1,943;-0,876;-0,07;-2,281
"will";-1,217;-0,147;-0,24;0,548;6,243;0,391;0,074;7,503;-0,147;-2,179;0,01;-0,147;-2,557
"very";-0,003;2,204;0,189;2,618;-0,835;-0,054;-1,783;0,784;-0,106;-2,061;0,025;-0,106;-0,004
"take";-1,283;0,177;0,076;0,414;-0,93;2,081;0,038;0,525;-0,192;0,569;-1,035;-0,192;-0,868
"may";0,775;-0,147;4,159;0,548;-0,883;2,379;-0,303;-1,286;0,248;0,006;-0,982;-0,147;-2,557
"like";0,433;-0,295;6,196;3,506;-1,027;0,164;-0,51;2,199;0,077;-2,535;-0,003;-1,86;-2,975
"help";-1,283;-0,192;-0,298;4,484;1,616;5,46;0,038;-1,355;-0,192;-2,297;0,002;-0,192;-0,049
"them";-0,955;0,736;-1,394;1,418;-0,692;0,975;-1,478;-1,009;8,039;0,188;0,121;-0,017;-2,006
"still";-1,217;-0,147;-0,24;0;6,243;-0,085;-1,885;7,503;5,112;0,006;-0,982;-0,147;-2,557
"many";-1,283;-0,192;0,076;12,897;0,024;0,301;-1,987;0,525;1,641;-0,576;-1,035;-0,192;-2,696
"know";0;0,444;-0,136;-0,414;2,347;-1,301;-1,681;25,615;6,386;-1,943;-0,876;-1,426;-2,281
"possible";0;11,953;-0,136;-2,077;-0,787;0,631;-0,183;-1,147;0,444;0,059;-0,876;0,444;-0,55
"only";4,404;0,444;-0,136;0,024;0,104;-1,301;0,194;0,947;-0,07;-1,943;-0,876;0,444;-0,55
"much";0,018;-0,017;-0,055;0,118;9,152;-0,002;-0,086;-1,009;3,41;-1,709;-0,77;-0,017;-0,359
"most";-0,003;2,204;1,691;0,004;-0,835;0,501;-1,783;0,784;0,336;-0,409;-0,929;-0,106;-0,652
"g";-0,825;0;3,787;17,617;-0,598;1,468;-1,277;-0,871;0;-1,476;-0,665;-1,083;-1,733
"there";-1,086;-1,426;0,271;0,904;7,517;-1,301;-0,183;3,981;2,55;-1,943;-0,876;-0,07;-0,55
"own";-0,89;0,93;7,693;-0,183;-0,645;1,199;-0,048;1,632;-0,003;-1,593;-0,718;-0,003;-1,87
"out";-1,217;-0,147;1,431;0;1,83;-1,458;-1,885;0,644;33,483;-2,179;0,01;-1,598;-2,557
"allow";-1,086;2,55;1,991;-0,414;2,347;-0,03;-1,681;-1,147;-0,07;0,059;-0,876;2,55;-0,55
"2";-0,003;0,336;4,69;0,004;-0,835;-0,054;0,125;-0,012;-0,106;-0,409;0,025;-0,106;-0,652
"old";-1,02;0,576;0,376;-1,952;-0,74;0,788;-0,131;-1,077;0,576;-1,826;0,078;7,156;0,014
"could";-1,151;-0,106;15,184;-2,202;2,072;0,501;-0,241;0,784;0,336;-2,061;0,025;-1,512;-0,652
"because";-1,02;-0,04;5,983;0,06;0,149;-0,012;-1,579;4,494;-0,04;-1,826;-0,823;0,576;-0,452
"1";-0,955;0,736;6,775;0,118;-0,692;-0,002;-0,086;0,007;-0,017;-0,191;-0,77;-0,017;-0,359
"should";-0,955;0,736;0,506;-1,827;-0,692;-0,002;-1,478;11,161;8,039;-1,709;0,121;-1,254;-0,359
"now";-1,02;-0,04;5,983;0,06;0,149;-0,012;-0,131;0;2,948;-0,258;-0,823;-0,04;-2,143
"been";-0,76;-0,998;4,459;2,656;-0,551;0,037;-1,177;0,1;0,011;-1,361;0,34;1,456;-1,597
"while";-0,955;3,41;0,506;0,118;0,206;-0,002;-0,086;1,365;-0,017;-1,709;2,472;-1,254;-2,006
"whether";-0,696;1,812;1,426;-1,331;0,618;0,081;4,775;-0,735;-0,914;0,828;-0,561;-0,914;-1,462
"uses";-1,02;-1,34;-1,489;3,564;0,149;-1,222;2,034;-1,077;0,576;0,112;-0,823;-1,34;2,901
"even";-1,086;0,444;1,991;0,904;0,104;-1,301;-1,681;-0,002;6,386;-1,943;-0,876;0,444;-0,55
"am";-0,955;3,41;-1,394;1,418;-0,692;-1,144;-1,478;5,083;3,41;-1,709;2,472;-0,017;-2,006
"up";7,138;0;3,787;0,315;-0,598;-0,988;-0,02;-0,871;0;-0,079;-0,665;-1,083;-0,194
"said";-0,825;0;-1,204;0,315;-0,598;0,012;-0,02;13,887;4,582;-0,079;-0,665;-1,083;-1,733
"need";-0,568;-0,745;0,093;1,29;-0,412;3,306;-0,879;0,386;2,815;-1,016;-0,458;0,166;-1,192
"become";-0,696;0,038;5,269;0,671;0,618;0,081;-1,077;0,166;0,038;-1,245;-0,561;-0,914;-0,067
"allows";-0,825;18,16;-0,007;0,315;0,367;0,012;-0,02;0,054;0;-1,476;-0,665;-1,083;-1,733
"together";0,018;8,039;-0,055;-0,254;0,206;-1,144;0,397;1,365;0,736;-1,709;-0,77;-1,254;-0,359
"better";-0,825;-1,083;0,868;-1,578;3,938;-0,988;-1,277;1,95;1,167;0,424;-0,665;4,582;-1,733
"best";-0,825;-1,083;0,868;-0,121;3,938;0,012;-1,277;13,887;1,167;-1,476;-0,665;0;-1,733
"same";-0,76;0,011;0;2,656;0,478;0,037;-0,003;2,332;0,011;-1,361;-0,613;-0,998;-0,124
"might";-0,76;1,456;-1,11;-1,454;0,478;0,037;-1,177;7,501;11,644;-0,038;-0,613;-0,998;-1,597
"first";-0,825;0;-1,204;-0,121;-0,598;0,012;0,722;1,95;10,246;-1,476;0,248;0;-1,733
"example";-0,89;-1,169;22,374;-0,183;3,446;1,199;-1,378;5,765;-1,169;-1,593;-0,718;-1,169;-1,87
"available";0,457;2,815;0,093;-1,086;-0,412;0,247;0,062;0,386;0,166;-1,016;0,805;-0,745;-1,192
"yet";0,317;-0,829;1,816;-0,004;-0,458;-0,757;0,019;3,362;-0,829;0;-0,509;-0,829;0,708
"without";-0,632;-0,829;6,258;-0,004;0,795;2,687;-0,978;-0,667;0,087;-1,13;5,175;-0,829;-1,327
"under";0,213;6,236;-1,016;3,261;-0,505;-0,834;-1,077;2,795;0,038;-1,245;-0,561;0,038;-1,462
"rather";-0,696;0,038;1,426;0,671;-0,505;-0,834;0,001;0,166;-0,914;-0,011;-0,561;0,038;0,481
"must";-0,504;-0,661;2,954;0,03;-0,365;-0,603;0,14;-0,532;3,534;-0,902;-0,406;-0,661;1,432
"further";0,213;-0,914;-1,016;-1,331;5,213;2,194;0,001;-0,735;0,038;0,828;-0,561;-0,914;0,481
"was";-0,632;2,255;1,816;-1,208;31,331;-0,757;-0,978;-0,667;-0,829;-1,13;0,609;0,087;-1,327
"try";-0,44;0,46;-0,642;0,099;-0,319;5,134;-0,681;-0,465;4,48;-0,788;-0,355;0,46;-0,925
"though";-0,568;-0,745;0,093;0,002;1,021;-0,68;2,058;-0,599;17,798;-1,016;-0,458;-0,745;-1,192
"then";-0,504;-0,661;-0,735;0,03;-0,365;-0,603;0,14;0,562;10,409;-0,902;-0,406;0,284;0,007
"others";0,457;-0,745;-0,828;0,002;1,021;-0,68;-0,879;11,649;0,166;-1,016;0,805;-0,745;-0,002
"consider";-0,76;0,011;17,822;2,656;-0,551;-0,911;-0,003;0,1;0,011;-1,361;-0,613;-0,998;-1,597
"changes";0,649;-0,661;-0,735;-0,964;8,396;0,389;-0,78;-0,532;0,284;0,055;7,283;-0,661;-1,058
"really";-0,696;0,038;-1,016;-1,331;0,618;0,081;0,001;17,646;1,812;-0,011;-0,561;-0,914;-1,462
"however";-0,568;-0,745;0,093;0,002;1,021;0,247;0,062;4,07;-0,745;0,012;-0,458;0,166;-1,192
"done";-0,632;-0,829;1,816;-1,208;6,053;-0,757;-0,978;3,362;2,255;0;-0,509;0,087;-1,327
"come";0,649;-0,661;2,954;0,03;1,315;-0,603;-0,78;0,562;0,284;-0,902;-0,406;-0,661;0,007
"beyond";-0,632;0,087;1,816;-0,004;-0,458;2,687;0,019;0,259;0,087;0;-0,509;-0,829;-1,327
"why";0,649;-0,661;2,954;0,03;1,315;-0,603;-0,78;4,969;-0,661;-0,902;-0,406;0,284;-1,058
"two";-0,568;2,815;-0,828;0,002;1,021;0,247;-0,879;4,07;-0,745;-1,016;0,805;0,166;-1,192
"towards";-0,377;-0,495;0,553;-0,72;2,238;6,541;0,47;-0,398;-0,495;-0,674;-0,304;0,721;-0,791
"self";-0,568;0,166;-0,828;0,002;-0,412;3,306;-0,879;-0,599;8,692;1,509;-0,458;-0,745;-1,192
"say";-0,568;0,166;7,485;-1,086;1,021;3,306;-0,879;-0,599;-0,745;0,012;0,805;-0,745;-1,192
"myself";-0,504;-0,661;-0,735;13,212;-0,365;-0,603;-0,78;26,913;-0,661;-0,902;-0,406;-0,661;-1,058
"either";0,457;-0,745;-0,828;1,29;-0,412;0,247;-0,879;0,386;0,166;-1,016;-0,458;0,166;1,016
"around";-0,504;0,284;0,185;0,03;-0,365;0,389;-0,78;0,562;3,534;-0,902;-0,406;0,284;-1,058
"among";-0,504;-0,661;2,954;1,76;-0,365;0,389;0,14;-0,532;0,284;0,055;-0,406;-0,661;-1,058
"across";-0,568;0,166;0,093;0,002;1,021;0,247;-0,879;0,386;8,692;-1,016;-0,458;-0,745;-1,192
"able";-0,568;8,692;7,485;-1,086;7,09;-0,68;-0,879;-0,599;0,166;-1,016;-0,458;-0,745;-1,192
"various";-0,504;-0,661;-0,735;0,03;-0,365;0,389;2,659;0,562;0,284;0,055;-0,406;0,284;-1,058
"seeing";0,649;0,284;-0,735;1,76;-0,365;-0,603;-0,78;4,969;-0,661;-0,902;-0,406;0,284;0,007
"particular";-0,25;-0,329;1,468;6,565;-0,181;-0,3;1,321;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"name";-0,504;0,284;0,185;-0,964;1,315;4,097;-0,78;-0,532;3,534;-0,902;-0,406;0,284;-1,058
"looking";-0,504;-0,661;-0,735;-0,964;-0,365;0,389;-0,78;0,562;3,534;2,018;-0,406;0,284;0,007
"least";-0,568;0,166;0,093;0,002;1,021;0,247;-0,879;-0,599;8,692;-1,016;-0,458;0,166;-1,192
"happens";-0,504;-0,661;2,954;1,76;-0,365;-0,603;0,14;0,562;0,284;-0,902;-0,406;0,284;-1,058
"each";-0,377;-0,495;-0,55;0,232;2,238;-0,451;-0,583;7,73;0,721;-0,674;-0,304;-0,495;0,155
"cannot";-0,504;3,534;2,954;-0,964;-0,365;0,389;0,14;4,969;-0,661;-0,902;-0,406;-0,661;-1,058
"believe";-0,377;-0,495;0,553;-0,72;-0,273;-0,451;-0,583;1,155;5,768;-0,674;-0,304;-0,495;2,81
"were";-0,377;5,768;0,553;-0,72;2,238;0,889;-0,583;-0,398;0,721;-0,674;-0,304;-0,495;-0,791
"want";-0,44;-0,578;0,33;0,099;-0,319;-0,527;-0,681;6,144;4,48;-0,788;1,407;-0,578;-0,925
"useful";-0,44;0,46;11,065;0,099;-0,319;-0,527;-0,681;-0,465;0,46;-0,788;1,407;-0,578;-0,925
"themselves";-0,313;-0,412;0,901;0,465;-0,227;-0,375;0,791;-0,331;1,119;-0,561;-0,253;1,119;-0,658
"seems";0,649;0,284;2,954;-0,964;1,315;-0,603;-0,78;-0,532;0,284;0,055;-0,406;0,284;-1,058
"re";-0,377;-0,495;-0,55;0,232;-0,273;0,889;0,47;-0,398;-0,495;0,297;-0,304;5,768;-0,791
"otherwise";-0,44;-0,578;-0,642;-0,842;10,086;-0,527;3,459;-0,465;0,46;2,704;-0,355;-0,578;-0,925
"no";-0,44;0,46;0,33;0,099;10,086;-0,527;-0,681;-0,465;0,46;-0,788;-0,355;0,46;-0,925
"itself";0,912;-0,578;3,804;-0,842;-0,319;-0,527;0,267;-0,465;4,48;-0,788;-0,355;0,46;-0,925
"i_ll";-0,377;-0,495;-0,55;0,232;2,238;-0,451;-0,583;7,73;5,768;-0,674;-0,304;-0,495;-0,791
"get";-0,313;-0,412;-0,457;0,465;-0,227;-0,375;-0,485;9,975;7,601;-0,561;-0,253;-0,412;-0,658
"anyone";-0,44;12,638;0,33;-0,842;-0,319;-0,527;0,267;-0,465;4,48;-0,788;-0,355;-0,578;-0,925
"3";-0,504;0,284;2,954;1,76;-0,365;-0,603;0,14;-0,532;-0,661;0,055;1,062;-0,661;-1,058
"that_s";2,676;-0,329;-0,365;0,875;-0,181;-0,3;-0,388;2,469;1,756;-0,448;-0,202;-0,329;-0,526
"since";-0,377;0,721;4,967;-0,72;-0,273;-0,451;-0,583;-0,398;0,721;-0,674;1,882;0,721;-0,791
"over";-0,44;0,46;0,33;0,099;-0,319;-0,527;-0,681;16,474;0,46;-0,788;-0,355;-0,578;-0,925
"novel";1,284;-0,495;0,553;-0,72;12,353;-0,451;-0,583;-0,398;-0,495;-0,674;-0,304;0,721;0,155
"needs";-0,44;0,46;-0,642;0,099;-0,319;0,593;0,267;0,807;0,46;-0,788;-0,355;0,46;-0,925
"less";1,829;1,119;-0,457;-0,599;-0,227;-0,375;-0,485;-0,331;19,859;-0,561;-0,253;-0,412;-0,658
"last";-0,377;-0,495;-0,55;0,232;-0,273;-0,451;-0,583;62,358;-0,495;-0,674;-0,304;-0,495;-0,791
"every";-0,44;-0,578;-0,642;0,099;10,086;-0,527;0,267;0,807;-0,578;-0,788;-0,355;0,46;0,052
"ever";-0,44;0,46;-0,642;0,099;1,704;-0,527;0,267;-0,465;0,46;2,704;-0,355;-0,578;-0,925
"else";-0,377;5,768;-0,55;0,232;-0,273;-0,451;0,47;1,155;0,721;-0,674;-0,304;-0,495;-0,791
"does";-0,377;0,721;0,553;-0,72;12,353;-0,451;-0,583;-0,398;5,768;-0,674;-0,304;-0,495;-0,791
"did";-0,25;-0,329;-0,365;6,565;4,172;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;1,756;-0,526
"before";-0,377;0,721;13,791;-0,72;-0,273;0,889;-0,583;-0,398;-0,495;-0,674;-0,304;0,721;-0,791
"associated";26,798;-0,412;0,901;-0,599;-0,227;1,333;-0,485;-0,331;-0,412;-0,561;-0,253;-0,412;-0,658
"anything";-0,313;1,119;6,629;-0,599;-0,227;-0,375;0,791;-0,331;-0,412;-0,561;2,567;-0,412;-0,658
"always";-0,377;-0,495;13,791;-0,72;-0,273;0,889;-0,583;-0,398;5,768;-0,674;-0,304;-0,495;-0,791
"whatever";-0,377;-0,495;0,553;-0,72;-0,273;-0,451;-0,583;-0,398;0,721;-0,674;1,882;5,768;0,155
"trying";-0,313;-0,412;-0,457;-0,599;3,003;-0,375;-0,485;1,668;7,601;0,557;-0,253;-0,412;-0,658
"non";1,829;1,119;-0,457;4,574;-0,227;-0,375;0,791;-0,331;-0,412;-0,561;-0,253;-0,412;-0,658
"i_ve";-0,313;-0,412;0,901;-0,599;-0,227;-0,375;-0,485;1,668;-0,412;-0,561;-0,253;19,859;-0,658
"having";-0,313;1,119;-0,457;0,465;-0,227;-0,375;-0,485;-0,331;19,859;-0,561;-0,253;-0,412;-0,658
"few";-0,187;-0,246;-0,274;-0,359;6,148;-0,225;-0,29;3,847;-0,246;-0,335;5,404;-0,246;-0,394
"especially";-0,313;7,601;-0,457;0,465;-0,227;-0,375;-0,485;1,668;-0,412;0,557;-0,253;-0,412;-0,658
"down";-0,187;-0,246;-0,274;-0,359;6,148;3,255;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"course";2,676;-0,329;-0,365;0,875;-0,181;-0,3;-0,388;2,469;-0,329;1,003;-0,202;-0,329;-0,526
"your";-0,313;-0,412;-0,457;0,465;-0,227;-0,375;0,791;-0,331;7,601;-0,561;-0,253;1,119;-0,658
"too";-0,25;-0,329;1,468;-0,479;-0,181;-0,3;-0,388;-0,264;-0,329;1,003;3,619;1,756;-0,526
"thus";-0,313;-0,412;0,901;-0,599;-0,227;1,333;-0,485;1,668;-0,412;-0,561;-0,253;7,601;-0,658
"someone";-0,25;-0,329;-0,365;0,875;-0,181;-0,3;1,321;-0,264;10,391;-0,448;-0,202;-0,329;-0,526
"quite";2,676;-0,329;1,468;0,875;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;1,756;-0,526
"perhaps";-0,313;-0,412;0,901;4,574;-0,227;-0,375;-0,485;-0,331;1,119;-0,561;-0,253;1,119;-0,658
"once";-0,313;1,119;-0,457;-0,599;15,544;-0,375;-0,485;-0,331;1,119;0,557;-0,253;-0,412;-0,658
"merely";-0,313;-0,412;6,629;-0,599;3,003;-0,375;-0,485;-0,331;-0,412;-0,561;2,567;-0,412;0,351
"instead";-0,313;-0,412;-0,457;-0,599;-0,227;8,538;-0,485;-0,331;1,119;-0,561;2,567;1,119;-0,658
"gives";-0,313;1,119;6,629;-0,599;-0,227;-0,375;-0,485;-0,331;1,119;-0,561;-0,253;1,119;-0,658
"given";-0,313;-0,412;0,901;0,465;-0,227;1,333;-0,485;-0,331;7,601;-0,561;-0,253;-0,412;-0,658
"everyone";-0,25;1,756;-0,365;-0,479;-0,181;-0,3;1,321;-0,264;10,391;-0,448;-0,202;-0,329;-0,526
"et";-0,187;-0,246;-0,274;9,96;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"doesn_t";-0,313;-0,412;6,629;-0,599;-0,227;-0,375;-0,485;-0,331;1,119;-0,561;2,567;1,119;-0,658
"d";-0,187;-0,246;-0,274;1,635;6,148;-0,225;-0,29;-0,198;-0,246;-0,335;5,404;-0,246;-0,394
"asking";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;2,268;-0,198;-0,246;1,818;-0,151;2,87;-0,394
"another";1,829;-0,412;-0,457;0,465;3,003;-0,375;0,791;1,668;-0,412;-0,561;-0,253;-0,412;-0,658
"although";-0,313;-0,412;0,901;4,574;-0,227;-0,375;-0,485;1,668;1,119;-0,561;-0,253;-0,412;-0,658
"01";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;5,404;-0,246;-0,394
"we_re";-0,187;-0,246;-0,274;1,635;6,148;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"via";-0,187;2,87;-0,274;1,635;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"upon";2,676;-0,329;1,468;-0,479;-0,181;-0,3;1,321;-0,264;1,756;-0,448;-0,202;-0,329;-0,526
"therefore";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;1,818;-0,151;2,87;-0,394
"sometimes";-0,25;-0,329;1,468;17,551;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"seem";-0,25;-0,329;9,166;-0,479;4,172;-0,3;-0,388;-0,264;1,756;-0,448;-0,202;-0,329;-0,526
"probably";-0,25;1,756;1,468;-0,479;-0,181;-0,3;-0,388;2,469;-0,329;-0,448;-0,202;-0,329;0,712
"plus";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;15,09;-0,335;-0,151;-0,246;-0,394
"maybe";-0,25;1,756;-0,365;0,875;-0,181;-0,3;-0,388;2,469;-0,329;-0,448;3,619;-0,329;-0,526
"little";4,128;-0,246;-0,274;1,635;6,148;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"going";-0,25;-0,329;1,468;6,565;4,172;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"far";-0,25;-0,329;-0,365;-0,479;-0,181;2,036;-0,388;-0,264;-0,329;-0,448;18,097;1,756;-0,526
"currently";-0,25;-0,329;1,468;17,551;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"considering";-0,25;-0,329;-0,365;6,565;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;1,756;0,712
"co";-0,25;1,756;-0,365;-0,479;-0,181;-0,3;1,321;2,469;1,756;-0,448;-0,202;-0,329;-0,526
"again";-0,25;1,756;-0,365;-0,479;-0,181;-0,3;-0,388;-0,264;10,391;-0,448;-0,202;1,756;-0,526
"actually";-0,25;-0,329;-0,365;-0,479;4,172;-0,3;-0,388;-0,264;10,391;1,003;-0,202;-0,329;-0,526
"2009";-0,25;1,756;1,468;0,875;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;1,756;-0,526
"0";2,676;-0,329;1,468;-0,479;-0,181;-0,3;1,321;2,469;-0,329;-0,448;-0,202;-0,329;-0,526
"whole";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;3,847;2,87;1,818;-0,151;-0,246;-0,394
"welcome";-0,187;-0,246;-0,274;-0,359;-0,136;3,255;-0,29;19,077;-0,246;-0,335;-0,151;-0,246;-0,394
"toward";-0,187;2,87;-0,274;-0,359;-0,136;16,665;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"soon";-0,187;-0,246;-0,274;1,635;6,148;3,255;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"second";-0,187;-0,246;-0,274;1,635;-0,136;3,255;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"outside";-0,187;-0,246;2,472;1,635;-0,136;3,255;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"ones";4,128;2,87;-0,274;-0,359;-0,136;3,255;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"look";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;15,09;-0,335;-0,151;-0,246;-0,394
"latter";-0,187;15,09;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;1,398
"isn_t";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;3,847;2,87;-0,335;-0,151;-0,246;-0,394
"everything";-0,187;2,87;-0,274;1,635;-0,136;-0,225;2,268;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"entirely";-0,187;2,87;-0,274;1,635;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"couldn_t";-0,187;-0,246;-0,274;-0,359;28,384;3,255;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"comes";-0,187;-0,246;-0,274;-0,359;28,384;-0,225;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"com";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;60,084;-0,246;-0,394
"certain";-0,187;-0,246;2,472;1,635;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"apart";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;2,268;19,077;-0,246;-0,335;-0,151;-0,246;-0,394
"already";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;15,09;-0,335;-0,151;-0,246;-0,394
"almost";-0,187;2,87;-0,274;-0,359;6,148;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"above";-0,187;-0,246;-0,274;-0,359;-0,136;3,255;2,268;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"*year_2012-01-01";0,359;-2,275;-4,916;-1,656;-2,022;-0,023;0;-1,99;-0,286;10,921;-0,011;4,251;3,115
"*year_2011-01-01";1,123;1,319;3,06;-0,137;-0,297;0,164;-2,327;0,218;3,479;-6,893;-0,136;-1,005;0,02
"*year_2010-01-01";-0,088;1,605;-0,237;8,473;-1,123;2,295;-0,017;-0,155;-3,279;-0,208;-1,406;-1,684;0,204
"*year_2009-01-01";-0,012;5,112;1,431;0,548;-0,883;0,391;0,074;3,136;-1,598;-0,49;-0,982;-1,598;-2,557
"*year_2014-01-01";-1,612;-1,237;0,228;-0,221;7,829;-1,792;1,72;0,311;0,19;-0,133;2,205;0,016;-2,301
